input,output
"Buenas, puede iyo compra tres pasteles na ika-tres grandor para na compleaños del de mio anak na dos semana. Possible ba akel?","Hola cliente.

Gracias na dituyu pregunta para na compra dos pasteles ika tres grandor na dos semana. Si, puede ustedes  compra dos pasteles ika-tres grandor. Kay este de bata pasteles, hace kame kuneste y bien kwidaw con cinceridad. Si etu chene cosa quere manda omenta, favor numa chene huya habla. Favor informa si que hora y cosa diya tu quera saca el pasteles para puede kame dale mas informacion. Gracias olet na dituyu consulta y kame ta resa con cinceridad feliz compleaños. 

[Nombre del tienda] sueno"
"Hola! 
quiere io man compra pateles para na una compleanio del dimio primer hijo na petsa 15 del septiembre. 
Tipo del pasteles: pasteles de crema batida, 
Grandor: No. 2
Disenyo: disenyo animal lindo
Palabra: Feliz aca-1 compleanio querido hijo
Petcha 'y hora del sacada: septiembre 14, alas tres del tarde

Ay apprecia kame si pwede ustedes habla canamun el presyo 'y el disponibilidad.

muchas gracia!","Hola!

Muchas Gracias por el detuyu consultasyon sobre'l cumprada del pasteles por el aca-1 compleanio del dituyu primer hijo na Septiembre 15.

-pasteles de crema batida, gandor de No. 2, disenyo animal lindo, 'y con palabara ""Feliz aca-1 compleanio querido hijo"" todo ay disponible y pwede saca alas tres del tarde na petsa Septiembre 14. 

El presyo es 50,000 won.

Pabor llama aqui kanamun si quiere vos otros compra.

Muchas Gracias."
"Hola, mi nombre si Jihye Park

kere io kumpra kunel un pasteles kon el design chene de Jes Aniversario del amun kasar,

Itsura del pasteles ,
Koloraw sagre, Size del numero tres,

Decoration , decora kunel pasteles komo na itsura del pang kasar del mojer y tuxedo del ombre igual na itsura del referencia,

Ay alegre kame if chene to kosa pa abla para konel personal dicensio ci pwede, todo este ay entimitado kon presio u kunel dia de asida","Hola, Jihye Park                                                                                                                                                                                                                                                                   Gracias na de tuyu preguntar acerca con el tuyu order special cake para na de ostedes 10th wedding anniversary.

Puwede kame ase con el Red Velvet Cake No. 3 na chene dami pangkasal & tuxedo desenyo igual na letrato yan send tu. Si quere tu chene cosa manda omenta espesyal na letra, pwede lang kame omenta. (₱) el presyo del custom designs, tres dia kame con este ta ase.

Pwede tu manda con amon sabe si cuando ostedes este saka pati cosa ora? 

Muchisimas Gracias!"
"Hola, 

chene io uban que celebra di suyo complianio na nuay plano manyana (Augusto Bente nueve) akabar nesesita io kunel pasteles ora dayun,


Itsura del Pastilles, 
Pastilles chocolate,
Size del numer uno

Decoration Simple lang ,si pwede pone kunel palabra ""Comple Anio mi amigo"",

el dia y hora Augusto bente nueve en 11am,


Alegre io si pwede ba ase akaba dayun pati pwede saka dayun si kaba ase, si pwede, pati el precio

Gracias","Hola, Suhyeon Lee,

Gracias na dituyu pregunta para na ordena pastel para na cumpleaños del amigo de ustedes mañana (Agosto 29).

Pastel de Chocolate No. 1, simple diseño, con la frase ""Feliz cumpleaños, amigo!"", pwede na pickup alas 11 del mañana na Agosto 29.
Este ta hace mismo dia, y el precio está 35,000 won.
Si quiere ustedes confirma el orden, favor habla canamon de inmediato.

Ta espera kame que ustedes cumpleaños party bien alegre y especial.

Muchas gracias,

[Nombre del tindahan] Sueño
"
"Hola,

Quiere iyo man orden pasteles para na compleaño del dimio subrino na Nobyembre tres. Mio subrino tiene raskinas na mani, quiere era yo pidi pabor si posible hase pasteles nohay mani.

Klase de pasteles: Cenora Pasteles
Grandor: de numero dos
Disenyo: Diutay conejo disenyo
Palabra: ""Feliz Compleaño, mio subrino!""
Dia y hora quando saka: Nobyembre dos, alas dos de tarde

Si puede era hase pasteles nohay raskinas, si puwede man, kwanto el presyo?

Gracias

Suenyo di Choi Young-soo","Hola, Youngsoo Choi,

Gracias na dituyu pregunta para na ordena un pastel para dituyu pamangkin na Noviembre 3.

Pastel na nuay  No. 2, apto para alérgicos a nueces, con diseño de conejo lindo, y con la frase ""¡Feliz cumpleaños, querido sobrino!"" disponible para pickup alas 2 del tarde na Noviembre 2.
El precio está 60,000 won.

Ta desea kame sinceramente un feliz cumpleaños para con el sobrino de ustedes. Si quiere ustedes confirma el orden, puede ustedes habla con kame en cualquier momento.

Muchas gracias,

[Nombre del tindahan] Sueño"
"Hola , kere io kumpra kunel pasteles para na ika sinko anio del compili anio para na dmio mojer anak na ika singko dia mess del octubre.

si pwede ase komo color rosas en itusura prinsesa el pasteles para gusta di tuyu anak ?","Hola cliente.

Feliz ika sinco Compleaño na dituyu hija! Puede itu ordena kolor rosas pasteles. Pabor tu manda sabe si tiene otro disenyo o spesyal pabor.

Gracias

[Nombre de tienda] Suenyo"
"Kere io man kumpra kunel pasteles para na d amun ika Jes aniversario del d amun relacion para na jes del Noviembre , kere io jutay komo igual na corazon para na dos hente","Hola cliente.

Enhorabuena na dituyu ika diyes anibersaryo del dituyu casamiento. Puede tu man orden pormay corazon pastilles para mas keda espesyal dituyu dia. Si tiene pa tu otro cosa manda, por ehemplo sabor de pastiles, grandor, o disenya, manda lang conamon sabe.

Gracias

[Nombre de tienda] Suenyo"
"Kere io kumpra kunel pastelles para celebra kunel dmio graduation na pesta kinse del marso, is pwede ase komo igual na logo del d mio skuela?","Hola cliente.

Enhorabuena na dituyu graduacion! Puede tu ordena pastilles con logo de escuela. Si puede tu imbya el logo, ase kame disenyo akabar dale mira contigo. Si tiene pa tu pregunta, pabor tu llama conamon maskin kosa ora.

Gracias

[Nombre de tienda] Suenyo
"
"Kere io kumpra kunel pastelles para na celebracion del aniversayo del d amun compania para na petsa uno del hulyo,

Si pwede pone kunel mensahe komo ""Congratulations on 20th anniversary"", huntu Kunel logo del compania","Hola cliente.

Enhorabuena na ika-beynte anibersaryo del dituyu kompanya! Puede tu ordena pastiles con logo del kompanya y pone mensahe 'Enhorabuena na ika-beynte Anibersaryo'. Si puede tu imbya el logo, ase kame disenyo akabar dale mira contigo. Si tiene pa tu otro cosa manda, por ehemplo grandor o sabor del pastiles, manda lang tu sabe conamon.

Gracias

[Nombre de tienda] Suenyo"
"Kere io kumpra kunel pasteles para na ika saisenta anio compli anio del dmio tata para dia bente singko del augusto, 

Kere io komo pasteles de arroz chene mesaje ""be healthy dad""","Hola cliente.

Enhorabuena na ika-sisenta compleaño del dituyu tata! Puede tu ordena pastiles con mensahe 'Tiene buen kwerpo, pang'. Pabor tu habla el klase y disenyo del pasteles de aros na kere tu, hase kame para lang contigo.

Gracias

[Nombre de tienda] Suenyo
"
"Kere io kumpra para pasteles para ara na paskua para kome el dmio familia na bente cuatro del decembre , kere io el desenio del paskua","Hola cliente.

Gracias na dituyu ordena pastiles de Christmas. Ta prepara kame pastiles de Christmas con otro-otro klase disenyo. Pabor bisita kunel diamon tienda y chekya el disenyo na website antes desidi. Si nohay kame disenyo kere tu, hase kame otro para lang contigo.
"
"na petsa katorse del fubuero , kere io kumpra kenel pasteles para na dmio nobya, kere io komo corazon el pasteles","Hola cliente.

Alegre kame kay diamun pasteles posible keda parte con el dituyu amor na dituyu nobya. Puede tu ordena pormay corazon de tsokolate pastiles. Si tiene tu kosa quiere disenyo o palabra pone, pabor tu manda sabe conamon.

Gracias

[Nombre de tienda] Suenyo
"
"Kere io kumpra kunel pasteles para na fiesta del loa almas na ika trenta uno del octobre , kere io komo utsura buruhu y alma"," Hola cliente.

Gracias na dituyu orden pastiles para na Halloween party! Ta prepara kame pastiles de Halloween con otro-otro klase disenyo, con calabasa y fantamas. Pabor bisita kunel diamon tienda y chekya el disenyo na website antes desidi. Si nohay kame disenyo kere tu, hase kame otro para lang contigo.

Gracias

[Nombre de tienda] Suenyo
"
"Kere io kumpra kunel pasteles para dale na dmio mga parentes para na dia del parentes na ika otso del Mayo, kere io kunel pasteles komo carnation el decoration.","Hola cliente.

Alegre kame kay ya puede kame ase hatud pastiles para na dia del dituyu parentes. Decoraw klase de pastiles el puede tu ordena. Si tiene tu otro disenyo o palabra quiere pone, pabor tu manda sabe conamon.

Gracias

[Nombre de tienda] Suenyo"
"Kere io man order kunel pasteles para dale na mio maestra para na dia del maestra na petsa kinse del Mayo, kere io kunel pastelles na chene mensaje ""Tahnk you"" scribido","Hola cliente.

Era el diamon gratitud para na diamon maestra ay pwede dale con pastiles. Puede tu ordena pastiles con mensahe 'Gracias'. Pabor tu manda sabe conamon ti tiene pa tu otro disenyo o palabra quiere manda pone.

Gracias

[Nombre de tienda] Suenyo
"
"hola

kere io sabe kunel proceso del kumprada kunel pastelles del compli anio para na petsa dose del octobre, 


Chocolate Klase del pasteles ,
Size del numer uno,
Disenio komo strawberry ariba pati chocolate blanco , el mga mensaje ""to my dear son happy birthday"",

Sakada pati hora, Petsa dose del octobre ora alastres del tarde,

is pwede sabe kwato el pago en si Kwando saka,

Gracias 
Dream Minji Kim","Hola, Minji Kim.

Gracias na dituyu pregunta y orden para na un pastiles de compleaño na Octubre dose.

Numero dos blanco tsokolate de pastiles y tiene disenyo de strawberry, con mensahe ""Para na dimio hijo, feliz compleaño!"", puede saka na alas tres de tarde na Octubre dose. 

Puede este ordena con el pastiles na presyo de 45,000 won.

Si tiene pa tu pregunta, pabor llama conamon.

Gracias

[Nombre de tienda] Suenyo
"
"Hola 

kere io kumpra kunel un buen clase del pastelles para na ika dyes aniversario del d amun kasar na petsa bente singko del noviembre


el concepto komo romantiko y eleganto unsando kunel colores pastelo pato maga fauna 

Sigi lng el kosa ya dale detalyes na papel y maga descripcion komo dos tier y como corazon el itsura,

chene mensaje ""Happy 10th anniversary, i love you"",

Sakada y hora del bente singko del novembre ora ala una del tarde

,kere io sabe si pwede dale designio personal , si pwede.

Gracias

Park ji-hye's dream","Jihye Park, hola.

Gracias na dituyu pregunta na pastiles para na anibersayo del dituyu casamiento na Nobyembre beynte sinco.

Na imahe y deskripsyon, puede tu hase romantico y elegante dos tier de pastiles. El grandor kasy na quatro hasta sais de hente, con mensahe ""Feliz ika-dies anibersayo de casamiento, i love you"", puede tu saka ala una de tarde na Nobyembre beynte sinco.

El estimada presyo de 120,000 won, y liga tres hasta quatro diya el produksyon.

Hase kame el todo para hase espesyal dituyu dia.

Gracias

[Nombre de tienda] Suenyo
"
"Hola


kere io kumpra kunel pasteles ora dayun para na petsa otso del decembre,


itsura del pasteles, Whipped Cream cake,
size numero uno,
el disenyo simple lng nuay kosa ariba,

en mensaje ""Congratulations"",

ora del sakada na petsa sais del septembre alas sais del notche,

elegre kame is pwede ase urgente kunel kumprada , si pwede, el ora del sakada en el precio

Thank you


Lee soo-hyun dream","Hola, Suhyun Lee.

Gracias na dituyu pregunta para na orden de pastiles para na tarde del Septyembre otso.

Urgente este orden, pero puede tu saka na alas sais de tarde pa del Setyembre otso.

Prepara kame el una whipped cream pastiles, un simple disenyo, con palabra ""Enhorabuena!""

25,000 won el presyo.

Ta intende kame kay quiere tu saka dayun, pero prepara kame dayun para keda posible.

Gracias

[Nombre de tienda] Suenyo"
"Hola

kere io kumpra kenel pastelles para na visperas del Christmas na petsa benete quatro el decembre, pero kere io sabe para na mio raskina,

raskina: mani,
itsura del pastelles, Chocolate o cream cake,
el design komo Christmas el thema chene maga santa , puno del pine y otro decorations

Mensaje ""Merry christmas""

el ora del sakada , petsa bente quatro del decembre ora del alas onse del aga

kere io sabe si pwede ase kunel pastelles nuay usando ingridiente kontra raskina, si pwede, 


Gracias

Choi Young-soo's dream","Hola Youngsoo choi


Gracias na pregusntada relatado kunel kumprada na pastelles para na bisperas del paskua na petsa bente quatro del decembre


Pwede kame ase pastelles chocolate or whipped cream y nuay kosa usa konta na raskina

size tres komo designio del chirstmas cehen mensaje ""Merry Christmas"" pati pwede saka na alas onse del aga na petsa bente quatro del decembre

pwede ase personal y nuay maga mani na ingredient , el precio del chocolate 55,000 won el whipped cream 50,000 won


ase kame el todo para keda tu alegre na paskua nuay kosa balabag na raskina

Gracias

Dream"
"Holla

Kere io kumpra un pastelles para na d amun kasar na petsa kinse del septembre, kere io sabe si pwede ase komo igual na imagje?

Photo ,3 tiere wedding phphp  chene wthite creame pati decorado del maga flores

size numero singko
mensaje ""just married""
ora del sakada na petsa kinse del septembre alas nueve del aga,


kere io  sabe si pwede ase komo igual ya dale photo desl designio,


Gracias

jeong Eun-ah dream","Hola, Eunah Jeong.

Graciaas na dituyu pregunta para na orden de pastiles de casamiento na Setyambre kinse.

Puede kame hase grandor de sinco pastiles de casamiento sigindo el disenyo na imahe.

""Just Married!"" el mensahe, puede saka na alas nueba de aga na Setyembre kinse. 

El estimada presyo de 200,000 won.

Hase kame espesyal el dituyu dia con bale pastiles de casamiento.

Gracias

[Nombre de tienda] Suenyo
"